bash: /home/sg2323/miniconda3/envs/faiss/lib/libtinfo.so.6: no version information available (required by bash)
06/10/2024 09:41:00 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
06/10/2024 09:41:18 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.5743467807769775 s
06/10/2024 09:41:24 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.666734457015991 s
06/10/2024 09:41:31 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6606385707855225 s
06/10/2024 09:41:36 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.278938055038452 s
use knn_gpu
06/10/2024 09:41:42 - INFO - knnlm - Moving index 0 to GPU took 5.562500238418579 s
06/10/2024 09:41:45 - INFO - knnlm - Moving index 1 to GPU took 9.15850305557251 s
06/10/2024 09:41:49 - INFO - knnlm - Moving index 2 to GPU took 12.960240125656128 s
06/10/2024 09:41:53 - INFO - knnlm - Moving index 3 to GPU took 17.358370780944824 s
finish direct map
06/10/2024 09:42:01 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:42:10 - INFO - knnlm - Loading to memory took 9.257792949676514 s
call get_model_last_layer
06/10/2024 09:42:10 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
obqa
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK
print example 0 of 500:
  2%|▏         | 268/14042 [05:06<6:45:21,  1.77s/it]
  2%|▏         | 269/14042 [05:07<6:37:45,  1.73s/it]
  2%|▏         | 270/14042 [05:09<6:17:55,  1.65s/it]
  2%|▏         | 271/14042 [05:11<6:45:41,  1.77s/it]
  2%|▏         | 272/14042 [05:12<6:15:54,  1.64s/it]
  2%|▏         | 273/14042 [05:13<5:27:35,  1.43s/it]
  2%|▏         | 274/14042 [05:16<7:06:11,  1.86s/it]
  2%|▏         | 275/14042 [05:18<7:13:50,  1.89s/it]
  2%|▏         | 276/14042 [05:20<7:40:51,  2.01s/it]
  2%|▏         | 277/14042 [05:21<6:29:13,  1.70s/it]
  2%|▏         | 278/14042 [05:23<6:46:10,  1.77s/it]
  2%|▏         | 279/14042 [05:25<6:28:37,  1.69s/it]
  2%|▏         | 280/14042 [05:27<6:55:02,  1.81s/it]
  2%|▏         | 281/14042 [05:29<7:38:47,  2.00s/it]
  2%|▏         | 282/14042 [05:30<6:46:03,  1.77s/it]
  2%|▏         | 283/14042 [05:31<5:58:05,  1.56s/it]
  2%|▏         | 284/14042 [05:33<6:27:24,  1.69s/it]
  2%|▏         | 285/14042 [05:37<8:04:03,  2.11s/it]
  2%|▏         | 286/14042 [05:38<7:45:40,  2.03s/it]
  2%|▏         | 287/14042 [05:39<6:02:28,  1.58s/it]
  2%|▏         | 288/14042 [05:41<6:37:02,  1.73s/it]
  2%|▏         | 289/14042 [05:42<5:31:05,  1.44s/it]
  2%|▏         | 290/14042 [05:43<5:30:22,  1.44s/it]
  2%|▏         | 291/14042 [05:46<6:52:35,  1.80s/it]
  2%|▏         | 292/14042 [05:46<5:18:47,  1.39s/it]
  2%|▏         | 293/14042 [05:47<4:50:01,  1.27s/it]
  2%|▏         | 294/14042 [05:48<4:01:45,  1.06s/it]
  2%|▏         | 295/14042 [05:50<4:43:51,  1.24s/it]
  2%|▏         | 296/14042 [05:51<5:05:12,  1.33s/it]
  2%|▏         | 297/14042 [05:53<5:52:22,  1.54s/it]
  2%|▏         | 298/14042 [05:55<5:58:58,  1.57s/it]
  2%|▏         | 299/14042 [05:56<5:16:51,  1.38s/it]
  2%|▏         | 300/14042 [05:57<4:43:41,  1.24s/it]
  2%|▏         | 301/14042 [05:58<5:00:06,  1.31s/it]
  2%|▏         | 302/14042 [05:59<4:31:12,  1.18s/it]
  2%|▏         | 303/14042 [05:59<3:30:38,  1.09it/s]
  2%|▏         | 304/14042 [06:01<4:34:49,  1.20s/it]
  2%|▏         | 305/14042 [06:02<4:34:22,  1.20s/it]
  2%|▏         | 306/14042 [06:04<4:39:28,  1.22s/it]
  2%|▏         | 307/14042 [06:05<5:19:42,  1.40s/it]
  2%|▏         | 308/14042 [06:07<5:35:21,  1.47s/it]
  2%|▏         | 309/14042 [06:08<4:52:50,  1.28s/it]
  2%|▏         | 310/14042 [06:09<4:22:31,  1.15s/it]
  2%|▏         | 311/14042 [06:11<5:09:28,  1.35s/it]
  2%|▏         | 312/14042 [06:12<5:40:36,  1.49s/it]
  2%|▏         | 313/14042 [06:13<5:12:30,  1.37s/it]
  2%|▏         | 314/14042 [06:15<5:59:00,  1.57s/it]
  2%|▏         | 315/14042 [06:16<4:35:00,  1.20s/it]
  2%|▏         | 316/14042 [06:19<7:08:49,  1.87s/it]
  2%|▏         | 317/14042 [06:21<6:52:47,  1.80s/it]
  2%|▏         | 318/14042 [06:22<6:37:00,  1.74s/it]
  2%|▏         | 319/14042 [06:25<7:49:49,  2.05s/it]
  2%|▏         | 320/14042 [06:26<6:05:27,  1.60s/it]
  2%|▏         | 321/14042 [06:28<6:45:51,  1.77s/it]
  2%|▏         | 322/14042 [06:29<5:27:34,  1.43s/it]
  2%|▏         | 323/14042 [06:30<5:55:10,  1.55s/it]
  2%|▏         | 324/14042 [06:32<5:41:34,  1.49s/it]
  2%|▏         | 325/14042 [06:33<5:14:51,  1.38s/it]
  2%|▏         | 326/14042 [06:34<5:08:53,  1.35s/it]
  2%|▏         | 327/14042 [06:36<5:23:42,  1.42s/it]
  2%|▏         | 328/14042 [06:38<5:55:06,  1.55s/it]
  2%|▏         | 329/14042 [06:39<6:14:07,  1.64s/it]
  2%|▏         | 330/14042 [06:41<5:43:34,  1.50s/it]
  2%|▏         | 331/14042 [06:43<6:25:54,  1.69s/it]
  2%|▏         | 332/14042 [06:44<5:49:31,  1.53s/it]
  2%|▏         | 333/14042 [06:45<5:48:53,  1.53s/it]
  2%|▏         | 334/14042 [06:47<5:25:26,  1.42s/it]
  2%|▏         | 335/14042 [06:47<4:35:22,  1.21s/it]
  2%|▏         | 336/14042 [06:48<3:48:04,  1.00it/s]
  2%|▏         | 337/14042 [06:49<3:49:38,  1.01s/it]
  2%|▏         | 338/14042 [06:49<3:18:14,  1.15it/s]
  2%|▏         | 339/14042 [06:50<3:23:03,  1.12it/s]
  2%|▏         | 340/14042 [06:52<4:36:56,  1.21s/it]
  2%|▏         | 341/14042 [06:53<3:48:38,  1.00s/it]
  2%|▏         | 342/14042 [06:54<4:09:13,  1.09s/it]
  2%|▏         | 343/14042 [06:55<4:09:33,  1.09s/it]
  2%|▏         | 344/14042 [06:57<4:33:01,  1.20s/it]
  2%|▏         | 345/14042 [06:59<5:50:00,  1.53s/it]
  2%|▏         | 346/14042 [07:00<5:18:26,  1.40s/it]
  2%|▏         | 347/14042 [07:01<4:35:00,  1.20s/it]
  2%|▏         | 348/14042 [07:02<4:48:47,  1.27s/it]
  2%|▏         | 349/14042 [07:04<5:02:23,  1.32s/it]
  2%|▏         | 350/14042 [07:06<6:08:43,  1.62s/it]
  2%|▏         | 351/14042 [07:07<5:00:54,  1.32s/it]
  3%|▎         | 352/14042 [07:11<9:03:51,  2.38s/it]
  3%|▎         | 353/14042 [07:14<9:32:42,  2.51s/it]
  3%|▎         | 354/14042 [07:16<8:59:46,  2.37s/it]
  3%|▎         | 355/14042 [07:18<7:41:56,  2.03s/it]
  3%|▎         | 356/14042 [07:20<7:47:16,  2.05s/it]
  3%|▎         | 357/14042 [07:20<5:47:19,  1.52s/it]
  3%|▎         | 358/14042 [07:20<4:29:53,  1.18s/it]
  3%|▎         | 359/14042 [07:22<4:30:30,  1.19s/it]
  3%|▎         | 360/14042 [07:23<4:21:56,  1.15s/it]
  3%|▎         | 361/14042 [07:24<4:32:53,  1.20s/it]
  3%|▎         | 362/14042 [07:27<6:56:55,  1.83s/it]
  3%|▎         | 363/14042 [07:28<5:31:32,  1.45s/it]
  3%|▎         | 364/14042 [07:29<5:36:33,  1.48s/it]
  3%|▎         | 365/14042 [07:31<6:04:22,  1.60s/it]
  3%|▎         | 366/14042 [07:35<8:19:55,  2.19s/it]
  3%|▎         | 367/14042 [07:37<7:55:12,  2.09s/it]
  3%|▎         | 368/14042 [07:39<8:14:29,  2.17s/it]
  3%|▎         | 369/14042 [07:40<6:50:12,  1.80s/it]
  3%|▎         | 370/14042 [07:41<5:33:02,  1.46s/it]
  3%|▎         | 371/14042 [07:43<6:41:20,  1.76s/it]
  3%|▎         | 372/14042 [07:44<5:20:16,  1.41s/it]
  3%|▎         | 373/14042 [07:44<4:27:37,  1.17s/it]
  3%|▎         | 374/14042 [07:45<3:46:06,  1.01it/s]
  3%|▎         | 375/14042 [07:45<3:24:42,  1.11it/s]
  3%|▎         | 376/14042 [07:46<3:15:52,  1.16it/s]
  3%|▎         | 377/14042 [07:48<4:23:45,  1.16s/it]
  3%|▎         | 378/14042 [07:49<4:28:03,  1.18s/it]
  3%|▎         | 379/14042 [07:51<4:52:50,  1.29s/it]
  3%|▎         | 380/14042 [07:52<4:40:15,  1.23s/it]
  3%|▎         | 381/14042 [07:54<5:24:32,  1.43s/it]
  3%|▎         | 382/14042 [07:55<5:12:41,  1.37s/it]
  3%|▎         | 383/14042 [07:56<4:32:12,  1.20s/it]
  3%|▎         | 384/14042 [07:57<4:06:10,  1.08s/it]
  3%|▎         | 385/14042 [07:58<4:51:38,  1.28s/it]
  3%|▎         | 386/14042 [08:00<4:41:17,  1.24s/it]
  3%|▎         | 387/14042 [08:00<4:08:20,  1.09s/it]
  3%|▎         | 388/14042 [08:02<5:17:38,  1.40s/it]
  3%|▎         | 389/14042 [08:04<5:47:10,  1.53s/it]
  3%|▎         | 390/14042 [08:05<4:40:44,  1.23s/it]
  3%|▎         | 391/14042 [08:05<3:59:24,  1.05s/it]
  3%|▎         | 392/14042 [08:06<3:53:27,  1.03s/it]
  3%|▎         | 393/14042 [08:08<4:54:07,  1.29s/it]
  3%|▎         | 394/14042 [08:09<4:28:47,  1.18s/it]
  3%|▎         | 395/14042 [08:11<4:41:56,  1.24s/it]
  3%|▎         | 396/14042 [08:12<4:36:01,  1.21s/it]
  3%|▎         | 397/14042 [08:12<3:40:44,  1.03it/s]
  3%|▎         | 398/14042 [08:14<4:11:49,  1.11s/it]
  3%|▎         | 399/14042 [08:16<5:07:01,  1.35s/it]
  3%|▎         | 400/14042 [08:16<4:40:05,  1.23s/it]
  3%|▎         | 401/14042 [08:17<4:01:19,  1.06s/it]
  3%|▎         | 402/14042 [08:19<4:27:24,  1.18s/it]
  3%|▎         | 403/14042 [08:19<3:48:52,  1.01s/it]
  3%|▎         | 404/14042 [08:20<3:33:02,  1.07it/s]
  3%|▎         | 405/14042 [08:22<4:47:56,  1.27s/it]
  3%|▎         | 406/14042 [08:23<4:04:39,  1.08s/it]
  3%|▎         | 407/14042 [08:23<3:42:08,  1.02it/s]
  3%|▎         | 408/14042 [08:25<4:52:08,  1.29s/it]
  3%|▎         | 409/14042 [08:26<4:08:44,  1.09s/it]
  3%|▎         | 410/14042 [08:27<3:59:28,  1.05s/it]
  3%|▎         | 411/14042 [08:29<5:00:37,  1.32s/it]
  3%|▎         | 412/14042 [08:30<4:29:25,  1.19s/it]
  3%|▎         | 413/14042 [08:31<3:56:08,  1.04s/it]
  3%|▎         | 414/14042 [08:31<3:47:04,  1.00it/s]
  3%|▎         | 415/14042 [08:33<4:58:33,  1.31s/it]
  3%|▎         | 416/14042 [08:35<4:49:11,  1.27s/it]
  3%|▎         | 417/14042 [08:37<5:32:37,  1.46s/it]
  3%|▎         | 418/14042 [08:39<6:52:49,  1.82s/it]
  3%|▎         | 419/14042 [08:41<6:54:47,  1.83s/it]
  3%|▎         | 420/14042 [08:42<5:41:26,  1.50s/it]
  3%|▎         | 421/14042 [08:43<5:50:13,  1.54s/it]
  3%|▎         | 422/14042 [08:46<7:00:50,  1.85s/it]
  3%|▎         | 423/14042 [08:48<6:44:18,  1.78s/it]
  3%|▎         | 424/14042 [08:49<5:42:01,  1.51s/it]
  3%|▎         | 425/14042 [08:50<6:08:11,  1.62s/it]
  3%|▎         | 426/14042 [08:52<6:16:19,  1.66s/it]
  3%|▎         | 427/14042 [08:53<5:53:29,  1.56s/it]
  3%|▎         | 428/14042 [08:54<5:01:37,  1.33s/it]
  3%|▎         | 429/14042 [08:55<4:17:35,  1.14s/it]
  3%|▎         | 430/14042 [08:56<3:57:22,  1.05s/it]
  3%|▎         | 431/14042 [08:58<4:51:47,  1.29s/it]
  3%|▎         | 432/14042 [08:59<4:26:22,  1.17s/it]
  3%|▎         | 433/14042 [08:59<3:50:07,  1.01s/it]
  3%|▎         | 434/14042 [09:01<4:16:19,  1.13s/it]
  3%|▎         | 435/14042 [09:01<3:55:10,  1.04s/it]
  3%|▎         | 436/14042 [09:03<4:25:06,  1.17s/it]
  3%|▎         | 437/14042 [09:04<4:53:01,  1.29s/it]
  3%|▎         | 438/14042 [09:06<5:35:37,  1.48s/it]
  3%|▎         | 439/14042 [09:09<6:50:04,  1.81s/it]
  3%|▎         | 440/14042 [09:10<5:33:08,  1.47s/it]
  3%|▎         | 441/14042 [09:12<6:06:17,  1.62s/it]
  3%|▎         | 442/14042 [09:13<6:24:42,  1.70s/it]
  3%|▎         | 443/14042 [09:14<5:23:47,  1.43s/it]
  3%|▎         | 444/14042 [09:16<6:04:28,  1.61s/it]
  3%|▎         | 445/14042 [09:18<6:09:19,  1.63s/it]
  3%|▎         | 446/14042 [09:21<7:43:49,  2.05s/it]
  3%|▎         | 447/14042 [09:22<6:03:17,  1.60s/it]
  3%|▎         | 448/14042 [09:22<5:16:49,  1.40s/it]
  3%|▎         | 449/14042 [09:24<5:18:06,  1.40s/it]
  3%|▎         | 450/14042 [09:24<4:20:21,  1.15s/it]
  3%|▎         | 451/14042 [09:26<4:20:47,  1.15s/it]
  3%|▎         | 452/14042 [09:27<5:10:31,  1.37s/it]
  3%|▎         | 453/14042 [09:29<5:09:51,  1.37s/it]
  3%|▎         | 454/14042 [09:30<4:31:23,  1.20s/it]
  3%|▎         | 455/14042 [09:31<4:55:11,  1.30s/it]
  3%|▎         | 456/14042 [09:33<5:35:48,  1.48s/it]
  3%|▎         | 457/14042 [09:34<4:46:21,  1.26s/it]
  3%|▎         | 458/14042 [09:35<4:12:56,  1.12s/it]
  3%|▎         | 459/14042 [09:35<3:48:23,  1.01s/it]
  3%|▎         | 460/14042 [09:37<4:46:51,  1.27s/it]
  3%|▎         | 461/14042 [09:38<4:18:39,  1.14s/it]
  3%|▎         | 462/14042 [09:39<4:21:54,  1.16s/it]
  3%|▎         | 463/14042 [09:41<5:00:08,  1.33s/it]
  3%|▎         | 464/14042 [09:42<5:06:20,  1.35s/it]
  3%|▎         | 465/14042 [09:43<4:18:23,  1.14s/it]
  3%|▎         | 466/14042 [09:44<4:22:41,  1.16s/it]
  3%|▎         | 467/14042 [09:47<5:54:49,  1.57s/it]
  3%|▎         | 468/14042 [09:47<4:46:03,  1.26s/it]
  3%|▎         | 469/14042 [09:49<4:48:16,  1.27s/it]
  3%|▎         | 470/14042 [09:49<4:17:32,  1.14s/it]
  3%|▎         | 471/14042 [09:50<3:55:02,  1.04s/it]
  3%|▎         | 472/14042 [09:51<3:35:58,  1.05it/s]
  3%|▎         | 473/14042 [09:52<4:01:37,  1.07s/it]
  3%|▎         | 474/14042 [09:54<5:11:39,  1.38s/it]
  3%|▎         | 475/14042 [09:55<4:19:17,  1.15s/it]
  3%|▎         | 476/14042 [09:56<3:56:06,  1.04s/it]
  3%|▎         | 477/14042 [09:57<3:27:02,  1.09it/s]
  3%|▎         | 478/14042 [09:57<3:00:26,  1.25it/s]
  3%|▎         | 479/14042 [09:58<2:43:44,  1.38it/s]
  3%|▎         | 480/14042 [09:58<2:48:40,  1.34it/s]
  3%|▎         | 481/14042 [09:59<3:00:53,  1.25it/s]
  3%|▎         | 482/14042 [10:00<2:58:19,  1.27it/s]
  3%|▎         | 483/14042 [10:02<3:50:19,  1.02s/it]
  3%|▎         | 484/14042 [10:04<5:17:52,  1.41s/it]
  3%|▎         | 485/14042 [10:06<5:34:59,  1.48s/it]
  3%|▎         | 486/14042 [10:07<5:19:09,  1.41s/it]
  3%|▎         | 487/14042 [10:09<6:24:20,  1.70s/it]
  3%|▎         | 488/14042 [10:10<5:07:39,  1.36s/it]
  3%|▎         | 489/14042 [10:10<4:15:48,  1.13s/it]
  3%|▎         | 490/14042 [10:12<4:15:06,  1.13s/it]
  3%|▎         | 491/14042 [10:12<3:54:28,  1.04s/it]
  4%|▎         | 492/14042 [10:14<4:10:08,  1.11s/it]
  4%|▎         | 493/14042 [10:15<4:48:42,  1.28s/it]
  4%|▎         | 494/14042 [10:17<5:09:22,  1.37s/it]
  4%|▎         | 495/14042 [10:20<7:27:57,  1.98s/it]
  4%|▎         | 496/14042 [10:22<7:39:39,  2.04s/it]
  4%|▎         | 497/14042 [10:24<6:35:22,  1.75s/it]
  4%|▎         | 498/14042 [10:26<7:17:22,  1.94s/it]
  4%|▎         | 499/14042 [10:27<6:52:50,  1.83s/it]
  4%|▎         | 500/14042 [10:30<7:48:04,  2.07s/it]
  4%|▎         | 501/14042 [10:32<7:13:18,  1.92s/it]
  4%|▎         | 502/14042 [10:33<6:27:30,  1.72s/it]
  4%|▎         | 503/14042 [10:34<6:08:24,  1.63s/it]
  4%|▎         | 504/14042 [10:37<6:44:00,  1.79s/it]
  4%|▎         | 505/14042 [10:38<6:52:22,  1.83s/it]
  4%|▎         | 506/14042 [10:41<7:25:35,  1.98s/it]
  4%|▎         | 507/14042 [10:43<8:06:15,  2.16s/it]
  4%|▎         | 508/14042 [10:45<6:58:32,  1.86s/it]
  4%|▎         | 509/14042 [10:47<7:22:12,  1.96s/it]
  4%|▎         | 510/14042 [10:47<5:47:32,  1.54s/it]
  4%|▎         | 511/14042 [10:49<5:55:12,  1.58s/it]
  4%|▎         | 512/14042 [10:50<5:31:06,  1.47s/it]
  4%|▎         | 513/14042 [10:51<5:11:53,  1.38s/it]
  4%|▎         | 514/14042 [10:52<4:27:26,  1.19s/it]
  4%|▎         | 515/14042 [10:53<4:00:40,  1.07s/it]
  4%|▎         | 516/14042 [10:54<4:35:00,  1.22s/it]
  4%|▎         | 517/14042 [10:56<4:29:28,  1.20s/it]
  4%|▎         | 518/14042 [10:58<5:41:06,  1.51s/it]
  4%|▎         | 519/14042 [10:59<5:39:33,  1.51s/it]
  4%|▎         | 520/14042 [11:01<5:58:01,  1.59s/it]
  4%|▎         | 521/14042 [11:03<6:21:16,  1.69s/it]
  4%|▎         | 522/14042 [11:05<6:18:40,  1.68s/it]
  4%|▎         | 523/14042 [11:06<5:47:19,  1.54s/it]
  4%|▎         | 524/14042 [11:08<5:55:43,  1.58s/it]
  4%|▎         | 525/14042 [11:08<5:12:15,  1.39s/it]
  4%|▎         | 526/14042 [11:10<5:38:02,  1.50s/it]
  4%|▍         | 527/14042 [11:11<5:14:32,  1.40s/it]
  4%|▍         | 528/14042 [11:13<5:04:31,  1.35s/it]
  4%|▍         | 529/14042 [11:15<6:10:33,  1.65s/it]
  4%|▍         | 530/14042 [11:18<7:13:45,  1.93s/it]
  4%|▍         | 531/14042 [11:19<6:16:19,  1.67s/it]
  4%|▍         | 532/14042 [11:20<6:08:35,  1.64s/it]
  4%|▍         | 533/14042 [11:22<5:47:16,  1.54s/it]
  4%|▍         | 534/14042 [11:22<4:57:59,  1.32s/it]
  4%|▍         | 535/14042 [11:23<4:27:16,  1.19s/it]
  4%|▍         | 536/14042 [11:24<3:57:19,  1.05s/it]
  4%|▍         | 537/14042 [11:25<3:45:12,  1.00s/it]
  4%|▍         | 538/14042 [11:25<3:20:02,  1.13it/s]
  4%|▍         | 539/14042 [11:27<4:04:43,  1.09s/it]
  4%|▍         | 540/14042 [11:28<3:51:21,  1.03s/it]
  4%|▍         | 541/14042 [11:29<3:53:31,  1.04s/it]
  4%|▍         | 542/14042 [11:30<3:36:52,  1.04it/s]
  4%|▍         | 543/14042 [11:30<3:09:21,  1.19it/s]
  4%|▍         | 544/14042 [11:31<3:09:49,  1.19it/s]
  4%|▍         | 545/14042 [11:33<3:49:08,  1.02s/it]
  4%|▍         | 546/14042 [11:34<4:03:48,  1.08s/it]
  4%|▍         | 547/14042 [11:35<4:16:16,  1.14s/it]
  4%|▍         | 548/14042 [11:36<4:02:57,  1.08s/it]
  4%|▍         | 549/14042 [11:38<5:16:36,  1.41s/it]
  4%|▍         | 550/14042 [11:40<5:24:26,  1.44s/it]
  4%|▍         | 551/14042 [11:41<5:37:17,  1.50s/it]
  4%|▍         | 552/14042 [11:43<5:18:17,  1.42s/it]
  4%|▍         | 553/14042 [11:43<4:17:25,  1.15s/it]
  4%|▍         | 554/14042 [11:45<4:47:00,  1.28s/it]
  4%|▍         | 555/14042 [11:46<5:21:19,  1.43s/it]
  4%|▍         | 556/14042 [11:48<5:00:51,  1.34s/it]
  4%|▍         | 557/14042 [11:49<5:08:12,  1.37s/it]
  4%|▍         | 558/14042 [11:50<4:53:12,  1.30s/it]
  4%|▍         | 559/14042 [11:51<4:21:35,  1.16s/it]
  4%|▍         | 560/14042 [11:53<4:52:16,  1.30s/it]
  4%|▍         | 561/14042 [11:54<4:57:44,  1.33s/it]
  4%|▍         | 562/14042 [11:56<5:10:40,  1.38s/it]
  4%|▍         | 563/14042 [11:56<4:30:33,  1.20s/it]
  4%|▍         | 564/14042 [11:58<4:46:03,  1.27s/it]
  4%|▍         | 565/14042 [12:01<6:27:56,  1.73s/it]
  4%|▍         | 566/14042 [12:01<5:17:13,  1.41s/it]
  4%|▍         | 567/14042 [12:02<4:33:59,  1.22s/it]
  4%|▍         | 568/14042 [12:03<4:16:33,  1.14s/it]
  4%|▍         | 569/14042 [12:05<4:58:54,  1.33s/it]
  4%|▍         | 570/14042 [12:06<4:48:24,  1.28s/it]
  4%|▍         | 571/14042 [12:06<4:01:32,  1.08s/it]
  4%|▍         | 572/14042 [12:09<5:17:13,  1.41s/it]
  4%|▍         | 573/14042 [12:10<5:07:03,  1.37s/it]
  4%|▍         | 574/14042 [12:11<4:37:37,  1.24s/it]
  4%|▍         | 575/14042 [12:12<4:46:36,  1.28s/it]
  4%|▍         | 576/14042 [12:13<4:23:11,  1.17s/it]
  4%|▍         | 577/14042 [12:14<3:42:42,  1.01it/s]
  4%|▍         | 578/14042 [12:15<4:25:14,  1.18s/it]
  4%|▍         | 579/14042 [12:16<4:20:42,  1.16s/it]
  4%|▍         | 580/14042 [12:17<3:58:10,  1.06s/it]
  4%|▍         | 581/14042 [12:20<5:39:47,  1.51s/it]
  4%|▍         | 582/14042 [12:21<4:52:18,  1.30s/it]
  4%|▍         | 583/14042 [12:22<5:17:23,  1.41s/it]
  4%|▍         | 584/14042 [12:23<4:12:22,  1.13s/it]
  4%|▍         | 585/14042 [12:24<4:31:02,  1.21s/it]
  4%|▍         | 586/14042 [12:25<3:48:43,  1.02s/it]
  4%|▍         | 587/14042 [12:26<3:27:02,  1.08it/s]
  4%|▍         | 588/14042 [12:26<3:27:25,  1.08it/s]
  4%|▍         | 589/14042 [12:28<3:53:03,  1.04s/it]
  4%|▍         | 590/14042 [12:28<3:22:39,  1.11it/s]
  4%|▍         | 591/14042 [12:29<3:34:18,  1.05it/s]
  4%|▍         | 592/14042 [12:30<3:25:12,  1.09it/s]
  4%|▍         | 593/14042 [12:31<3:21:10,  1.11it/s]
  4%|▍         | 594/14042 [12:33<3:59:56,  1.07s/it]
  4%|▍         | 595/14042 [12:34<4:22:28,  1.17s/it]
  4%|▍         | 596/14042 [12:35<4:12:07,  1.13s/it]
  4%|▍         | 597/14042 [12:37<5:17:54,  1.42s/it]
  4%|▍         | 598/14042 [12:40<7:11:07,  1.92s/it]
  4%|▍         | 599/14042 [12:41<5:35:17,  1.50s/it]
  4%|▍         | 600/14042 [12:42<5:19:46,  1.43s/it]
  4%|▍         | 601/14042 [12:43<4:54:30,  1.31s/it]
  4%|▍         | 602/14042 [12:44<4:09:05,  1.11s/it]
  4%|▍         | 603/14042 [12:45<4:26:46,  1.19s/it]
  4%|▍         | 604/14042 [12:46<4:30:53,  1.21s/it]
  4%|▍         | 605/14042 [12:47<3:54:58,  1.05s/it]
  4%|▍         | 606/14042 [12:48<4:21:16,  1.17s/it]
  4%|▍         | 607/14042 [12:51<5:31:49,  1.48s/it]
  4%|▍         | 608/14042 [12:52<4:52:51,  1.31s/it]
  4%|▍         | 609/14042 [12:53<4:38:07,  1.24s/it]
  4%|▍         | 610/14042 [12:54<4:20:25,  1.16s/it]
  4%|▍         | 611/14042 [12:55<4:28:35,  1.20s/it]
  4%|▍         | 612/14042 [12:56<4:31:18,  1.21s/it]
  4%|▍         | 613/14042 [12:57<4:14:51,  1.14s/it]
  4%|▍         | 614/14042 [12:58<4:14:16,  1.14s/it]
  4%|▍         | 615/14042 [12:59<4:00:27,  1.07s/it]
  4%|▍         | 616/14042 [13:00<3:39:28,  1.02it/s]
  4%|▍         | 617/14042 [13:00<3:09:04,  1.18it/s]
  4%|▍         | 618/14042 [13:02<3:38:24,  1.02it/s]
  4%|▍         | 619/14042 [13:04<5:13:45,  1.40s/it]
  4%|▍         | 620/14042 [13:05<5:10:42,  1.39s/it]
  4%|▍         | 621/14042 [13:08<5:58:31,  1.60s/it]
  4%|▍         | 622/14042 [13:10<6:22:15,  1.71s/it]
  4%|▍         | 623/14042 [13:10<5:14:15,  1.41s/it]
  4%|▍         | 624/14042 [13:13<6:14:33,  1.67s/it]
  4%|▍         | 625/14042 [13:14<5:59:28,  1.61s/it]
  4%|▍         | 626/14042 [13:16<5:59:45,  1.61s/it]
  4%|▍         | 627/14042 [13:17<5:19:25,  1.43s/it]
  4%|▍         | 628/14042 [13:19<6:24:30,  1.72s/it]
  4%|▍         | 629/14042 [13:19<5:02:59,  1.36s/it]
  4%|▍         | 630/14042 [13:21<5:07:34,  1.38s/it]
  4%|▍         | 631/14042 [13:22<4:19:42,  1.16s/it]
  5%|▍         | 632/14042 [13:23<4:59:29,  1.34s/it]
  5%|▍         | 633/14042 [13:24<4:47:08,  1.28s/it]
